domain,price_usd,sale_year,tld
block863.com,74041,2017,com
quant623.tech,101702,2019,tech
block479.com,37583,2018,com
neural755.com,53588,2016,com
fin91.org,12491,2019,org
future803.tech,43102,2018,tech
quant881.io,101589,2016,io
cloud591.io,50483,2024,io
cloud626.org,6974,2019,org
neural498.tech,129082,2019,tech
health924.net,7764,2023,net
neural914.com,58194,2017,com
fin245.tech,23996,2015,tech
fin5.org,12487,2017,org
cloud707.ai,43859,2017,ai
neural279.ai,126940,2019,ai
quant715.tech,88889,2021,tech
smart307.net,11154,2018,net
smart109.io,31904,2020,io
health82.ai,30169,2016,ai
block226.ai,107838,2021,ai
web882.net,10533,2024,net
ai366.org,73267,2024,org
fin582.com,13910,2021,com
ai834.io,97575,2022,io
fin687.net,14588,2024,net
block373.io,97477,2022,io
quant143.com,55243,2016,com
neural96.tech,127834,2023,tech
fin104.io,40568,2022,io
quant960.tech,103117,2022,tech
crypto716.tech,104555,2019,tech
block443.com,80780,2018,com
data185.net,13203,2023,net
quant931.org,60008,2024,org
data489.com,12664,2019,com
health219.ai,27106,2017,ai
cloud348.net,14049,2019,net
smart967.io,51954,2016,io
health46.org,9749,2023,org
future196.org,9387,2021,org
neural668.io,91117,2023,io
fin903.io,33025,2016,io
ai67.tech,74514,2022,tech
quant967.org,57912,2015,org
data545.org,14033,2018,org
health980.tech,35305,2020,tech
block265.tech,69127,2018,tech
neural724.net,35961,2023,net
data166.io,44231,2019,io
health712.net,13160,2025,net
block34.org,66470,2015,org
neural744.io,108953,2025,io
neural841.tech,127182,2025,tech
fin397.net,6194,2023,net
data768.ai,25686,2023,ai
cloud389.com,10835,2023,com
neural388.org,87896,2015,org
health914.com,9820,2015,com
web272.io,37878,2022,io
crypto339.com,51617,2023,com
health443.com,7027,2024,com
block37.tech,101312,2024,tech
quant298.org,49625,2015,org
future956.io,57080,2022,io
neural612.net,50022,2022,net
fin60.org,10628,2019,org
crypto806.tech,81792,2015,tech
neural86.ai,88940,2016,ai
neural437.io,87308,2018,io
web95.tech,44507,2016,tech
smart258.net,7913,2024,net
fin927.com,8968,2025,com
ai11.com,71236,2022,com
crypto55.net,47562,2020,net
health919.tech,52967,2023,tech
neural993.tech,66707,2025,tech
fin344.org,13510,2024,org
block959.io,67773,2016,io
crypto77.ai,106462,2022,ai
future318.org,12139,2023,org
crypto558.io,100737,2025,io
neural185.com,83466,2023,com
neural406.com,47431,2018,com
neural335.tech,121766,2023,tech
crypto414.net,78597,2023,net
fin327.net,8710,2020,net
quant109.com,58682,2023,com
ai775.ai,110290,2024,ai
future222.io,55702,2024,io
data586.net,10024,2016,net
ai404.net,63861,2025,net
cloud796.io,38925,2022,io
smart173.io,29055,2021,io
ai700.tech,61774,2023,tech
quant327.net,60281,2022,net
cloud702.io,41462,2018,io
health25.io,36585,2023,io
future923.ai,40889,2024,ai
smart164.tech,52163,2019,tech
quant7.org,54236,2015,org
fin699.net,10028,2017,net
block853.tech,114670,2020,tech
block207.io,100101,2016,io
ai920.tech,90723,2019,tech
cloud32.net,13727,2017,net
fin93.org,6356,2021,org
data135.com,7517,2021,com
future787.io,27689,2016,io
future881.io,44583,2021,io
smart660.ai,39590,2017,ai
health774.org,11060,2022,org
data818.tech,36208,2024,tech
web495.net,5033,2018,net
web871.net,12295,2017,net
ai856.com,81425,2025,com
neural124.net,49137,2020,net
health329.ai,33206,2024,ai
crypto829.net,87931,2025,net
smart511.tech,48532,2025,tech
future843.net,9135,2025,net
crypto301.net,43508,2025,net
cloud661.org,6599,2023,org
crypto999.tech,103369,2022,tech
block776.ai,96024,2017,ai
smart867.tech,47280,2015,tech
ai313.ai,86566,2017,ai
fin227.tech,51643,2020,tech
cloud437.net,6656,2019,net
fin207.org,12758,2015,org
crypto780.com,84594,2022,com
future883.io,53827,2017,io
future69.org,13080,2018,org
data558.tech,32129,2016,tech
web799.net,7405,2017,net
cloud394.net,12978,2023,net
health646.net,11844,2016,net
ai702.tech,93187,2018,tech
block694.net,39885,2019,net
cloud635.tech,34279,2021,tech
future733.net,6115,2021,net
cloud788.com,13786,2017,com
health883.io,24277,2022,io
crypto514.com,76960,2019,com
neural851.net,56021,2017,net
future429.net,7444,2020,net
ai962.org,68178,2017,org
smart870.io,31047,2020,io
ai235.net,67836,2024,net
health745.tech,37994,2015,tech
fin601.net,12968,2020,net
fin437.tech,51468,2020,tech
cloud971.net,5801,2024,net
block244.tech,120288,2021,tech
data774.net,13507,2016,net
quant249.net,58930,2019,net
ai688.net,87122,2020,net
smart978.ai,56190,2022,ai
health120.com,12805,2015,com
future457.ai,48216,2017,ai
ai436.org,47058,2017,org
web786.io,32746,2019,io
future503.com,13954,2021,com
ai509.ai,97226,2023,ai
ai657.net,39743,2023,net
ai365.tech,115404,2017,tech
smart765.io,21773,2020,io
data682.tech,54936,2017,tech
web535.ai,37869,2022,ai
web16.net,6143,2019,net
fin781.ai,41182,2024,ai
smart935.org,14226,2021,org
data566.net,5932,2025,net
cloud915.net,14859,2017,net
quant514.org,48045,2021,org
web632.io,31630,2024,io
cloud6.com,12901,2016,com
cloud406.io,57080,2022,io
health397.tech,34364,2018,tech
crypto47.ai,113682,2024,ai
neural935.org,48132,2021,org
ai343.tech,90432,2020,tech
smart198.tech,59179,2025,tech
block532.net,85351,2021,net
web65.com,8045,2018,com
fin940.io,34718,2020,io
future88.com,9060,2019,com
cloud413.ai,49051,2016,ai
ai332.tech,82893,2019,tech
neural868.net,75270,2015,net
fin459.net,7206,2025,net
quant601.io,79056,2018,io
web925.org,7390,2023,org
ai644.com,66294,2015,com
neural325.com,56345,2024,com
future975.com,8435,2015,com
data555.com,7174,2015,com
crypto311.net,43457,2017,net
data10.net,8417,2019,net
ai125.com,53027,2024,com
crypto294.tech,124023,2021,tech
web903.io,43164,2022,io
block414.net,44873,2016,net
future625.org,9053,2019,org
fin330.org,8684,2017,org
health240.net,11599,2015,net
future695.net,10087,2016,net
quant264.org,64437,2024,org
block694.ai,86232,2018,ai
fin395.net,14087,2017,net
cloud555.tech,31306,2021,tech
future493.tech,35403,2024,tech
cloud110.ai,54731,2022,ai
web289.net,8848,2020,net
health239.org,8322,2023,org
data474.ai,61758,2025,ai
crypto841.ai,116525,2023,ai
block613.io,101545,2022,io
neural970.org,59085,2017,org
data123.net,13288,2018,net
quant278.io,106501,2021,io
crypto152.org,56963,2020,org
quant182.io,75014,2016,io
fin581.org,6526,2015,org
ai327.ai,102325,2023,ai
fin654.net,8885,2017,net
smart662.org,12823,2016,org
health92.ai,54433,2022,ai
fin301.io,31144,2015,io
block253.org,61225,2023,org
quant39.ai,107609,2021,ai
fin251.org,7588,2024,org
block177.com,87795,2018,com
crypto950.com,67251,2022,com
fin961.ai,45458,2024,ai
neural41.ai,92044,2021,ai
health228.ai,58216,2023,ai
data507.ai,61385,2015,ai
block701.net,76109,2024,net
smart160.tech,29418,2020,tech
smart257.io,26763,2021,io
cloud883.io,53832,2018,io
fin192.com,13926,2020,com
data338.io,34813,2015,io
future11.com,9806,2023,com
crypto653.tech,98619,2020,tech
block61.org,85857,2022,org
data497.io,34787,2016,io
fin457.org,8056,2015,org
health855.com,5147,2016,com
cloud462.net,7453,2021,net
smart535.tech,49326,2015,tech
smart363.io,38403,2017,io
fin271.tech,58827,2016,tech
smart589.net,14557,2015,net
health884.org,11021,2016,org
web518.tech,39981,2022,tech
neural273.org,79868,2023,org
crypto754.com,48966,2022,com
crypto170.com,69715,2025,com
smart483.org,7828,2015,org
smart477.org,13865,2015,org
data878.io,25095,2018,io
web31.org,5560,2017,org
health49.com,11369,2024,com
future960.com,10704,2015,com
data502.io,39955,2024,io
neural81.com,79761,2015,com
data850.net,5300,2015,net
crypto179.org,60844,2025,org
neural276.com,74874,2015,com
data523.org,7024,2024,org
future249.com,13389,2020,com
future507.io,55786,2021,io
block951.io,95108,2022,io
quant338.ai,112133,2016,ai
ai946.net,76421,2017,net
neural855.io,87322,2025,io
crypto691.org,58598,2015,org
health109.io,29948,2015,io
crypto216.ai,103585,2024,ai
web38.tech,37376,2020,tech
block42.org,43167,2017,org
cloud139.com,12393,2016,com
health350.io,34860,2016,io
cloud706.net,12034,2023,net
neural114.org,77576,2015,org
cloud830.org,14382,2024,org
fin448.com,5255,2025,com
web993.org,6122,2020,org
neural776.io,103850,2024,io
data892.net,8881,2023,net
cloud315.com,12273,2024,com
cloud158.com,9643,2016,com
web492.org,12370,2015,org
smart658.io,27944,2020,io
health881.tech,22763,2024,tech
data381.tech,35008,2020,tech
web238.com,5824,2016,com
neural400.ai,100427,2015,ai
health936.org,6983,2016,org
cloud570.com,10565,2019,com
web378.io,22584,2015,io
data739.ai,55592,2016,ai
health231.org,7973,2021,org
data369.com,10982,2025,com
neural635.com,80656,2025,com
neural512.net,53135,2016,net
smart385.ai,39668,2019,ai
neural986.org,66631,2025,org
smart408.org,6069,2019,org
future349.org,8055,2022,org
future969.ai,48537,2020,ai
health92.net,9514,2021,net
block270.net,76043,2019,net
smart310.com,9589,2021,com
health737.com,13816,2023,com
future642.org,9724,2017,org
fin521.org,5648,2024,org
crypto85.io,78810,2017,io
data125.net,9999,2017,net
smart900.tech,60138,2018,tech
cloud610.com,14768,2023,com
quant347.tech,119356,2019,tech
fin791.ai,29802,2022,ai
smart620.ai,26117,2017,ai
smart54.org,10397,2017,org
fin656.com,8349,2023,com
future530.org,8833,2025,org
fin865.tech,40158,2017,tech
smart464.io,34966,2023,io
block827.tech,86043,2020,tech
crypto75.tech,85663,2020,tech
quant283.org,88686,2021,org
ai901.net,60897,2015,net
quant449.ai,108800,2018,ai
web565.io,33035,2022,io
ai645.com,46516,2022,com
data742.tech,56347,2023,tech
crypto901.org,76616,2020,org
smart177.net,9902,2015,net
cloud105.ai,44187,2022,ai
crypto911.tech,109661,2020,tech
fin190.com,11975,2023,com
ai538.ai,84136,2018,ai
ai183.net,44666,2021,net
web542.ai,51033,2017,ai
future685.org,8521,2025,org
future161.tech,40204,2025,tech
ai930.tech,69775,2020,tech
future431.org,12053,2016,org
health134.io,52316,2020,io
neural596.ai,68264,2022,ai
crypto147.io,103587,2023,io
fin377.tech,46677,2023,tech
web299.tech,45797,2017,tech
health563.com,8287,2017,com
data90.net,13279,2018,net
future372.ai,40840,2015,ai
ai177.net,76557,2016,net
web503.ai,35843,2020,ai
block845.org,84441,2024,org
crypto960.ai,83956,2024,ai
neural26.ai,98546,2023,ai
future88.ai,38111,2022,ai
cloud132.ai,58362,2021,ai
smart780.ai,56448,2018,ai
future296.org,14110,2023,org
neural438.net,76276,2025,net
fin351.io,51550,2015,io
cloud345.io,32836,2020,io
neural571.net,47958,2025,net
block321.ai,75815,2016,ai
neural172.ai,101854,2020,ai
cloud935.ai,29853,2024,ai
cloud264.com,7072,2015,com
fin967.io,38129,2020,io
health386.org,10528,2016,org
fin364.io,54712,2024,io
cloud161.com,5602,2019,com
quant863.net,60686,2015,net
ai149.com,83654,2022,com
smart254.tech,34488,2024,tech
ai81.tech,123778,2022,tech
data801.org,13071,2021,org
web109.io,54641,2020,io
block981.net,39901,2017,net
health359.com,13683,2015,com
data774.com,8805,2021,com
neural341.io,94866,2024,io
cloud235.com,9398,2022,com
quant351.com,76781,2022,com
fin444.com,9267,2020,com
block638.net,65050,2024,net
cloud250.io,60888,2023,io
health863.tech,47702,2016,tech
quant150.net,37324,2019,net
block959.tech,129509,2016,tech
fin933.io,31576,2019,io
block620.ai,109381,2018,ai
block761.tech,103813,2017,tech
neural667.com,56616,2020,com
block453.ai,100827,2015,ai
block748.net,74720,2016,net
health88.tech,52916,2022,tech
fin83.ai,35520,2025,ai
health927.ai,42084,2022,ai
crypto429.ai,124918,2024,ai
crypto335.tech,85977,2024,tech
web683.io,46812,2016,io
quant496.io,86263,2025,io
neural72.tech,108523,2022,tech
health140.ai,39372,2023,ai
neural426.org,55779,2016,org
crypto897.com,84439,2023,com
health731.net,10725,2025,net
smart437.org,12290,2016,org
fin65.io,43022,2022,io
smart187.tech,37681,2016,tech
cloud224.net,13967,2018,net
cloud717.net,5412,2022,net
smart390.net,13845,2020,net
future551.ai,42231,2023,ai
cloud332.com,5003,2015,com
web997.com,8104,2019,com
cloud821.io,28178,2025,io
quant658.net,83876,2018,net
block702.org,53010,2016,org
smart189.tech,47086,2022,tech
future347.io,22234,2025,io
data884.io,45646,2022,io
future699.org,11854,2024,org
neural213.com,80935,2019,com
ai758.ai,102099,2020,ai
data908.com,12145,2023,com
future452.ai,45597,2020,ai
neural82.net,69817,2018,net
cloud485.tech,54215,2022,tech
neural243.net,65474,2016,net
quant47.net,66035,2023,net
ai323.tech,85852,2016,tech
quant182.org,40088,2016,org
fin884.ai,39630,2017,ai
future237.ai,45505,2025,ai
data562.ai,45142,2020,ai
ai886.net,53826,2021,net
web422.ai,47084,2016,ai
neural696.ai,99697,2018,ai
web39.io,53817,2023,io
web634.ai,44323,2017,ai
block190.net,45802,2017,net
health567.tech,36503,2019,tech
data298.com,13607,2017,com
data536.io,28227,2023,io
crypto651.io,94098,2025,io
smart361.net,8216,2025,net
smart970.io,36587,2016,io
web222.net,8643,2016,net
block349.io,87731,2017,io
future163.io,38088,2023,io
data502.com,9203,2018,com
web991.io,34806,2020,io
health997.net,11921,2019,net
data274.tech,26962,2022,tech
smart492.com,12173,2022,com
crypto798.io,76830,2015,io
block133.tech,93716,2016,tech
cloud242.net,14737,2023,net
cloud483.tech,22825,2025,tech
cloud988.org,10916,2024,org
neural914.tech,70508,2016,tech
crypto121.net,47121,2025,net
data576.ai,47966,2024,ai
crypto800.tech,102992,2016,tech
cloud713.net,10157,2015,net
crypto883.ai,82546,2021,ai
quant766.io,105180,2025,io
neural202.net,58685,2023,net
fin628.net,12867,2021,net
smart620.io,41664,2015,io
neural629.ai,102112,2025,ai
ai818.org,87431,2025,org
cloud288.ai,49067,2024,ai
future954.net,7057,2017,net
neural587.io,88892,2016,io
health564.com,10878,2019,com
health607.io,54091,2020,io
crypto486.net,89493,2023,net
web536.io,47554,2021,io
data23.org,6994,2019,org
health210.io,38160,2023,io
quant591.ai,84858,2023,ai
block15.net,91872,2015,net
ai225.io,88429,2016,io
crypto407.tech,102751,2023,tech
crypto620.com,51080,2023,com
health687.org,5320,2019,org
cloud163.io,41217,2016,io
